datetime;open;high;low;close
2021-06-10;1888.57007;1900.092041;1869.84497;1898.13745
2021-06-09;1893.48999;1899.39502;1886.57996;1888.29834
2021-06-08;1898.99500;1903.95496;1883.38000;1892.81995
2021-06-07;1888.48999;1900.40503;1880.88000;1898.99622
2021-06-04;1871.31995;1896.60498;1856.094971;1889.96997
2021-06-03;1908.094971;1909.88501;1865.10999;1870.56995
2021-06-02;1900.045044;1909.33521;1894.045044;1907.94397
2021-06-01;1907.52551;1916.84497;1892.28003;1900.18994
2021-05-31;1903.69495;1911.12952;1901.56006;1906.35999
2021-05-28;1897.045044;1905.89502;1881.84497;1902.64001
2021-05-27;1896.49500;1903.87000;1888.22498;1896.079956
2021-05-26;1899.49500;1913.15002;1890.33997;1896.43994
2021-05-25;1880.69495;1900.62659;1872.72998;1899.26404
2021-05-24;1882.34497;1887.43506;1875.18994;1881.069946
2021-05-21;1876.83997;1889.84998;1870.010010;1880.30005
2021-05-20;1869.74500;1884.12000;1863.53003;1876.68994
2021-05-19;1869.59497;1890.14502;1851.93506;1869.56995
2021-05-18;1866.59497;1875.40002;1862.94495;1868.21997
2021-05-17;1843.84497;1868.80005;1841.24500;1866.13245
2021-05-14;1826.49500;1845.54504;1819.78503;1842.18994
2021-05-13;1815.89502;1828.81006;1808.77502;1826.56995
2021-05-12;1837.39502;1843.68994;1813;1815.43994
2021-05-11;1834.58496;1842.32495;1817.68005;1836.93994
2021-05-10;1833.24500;1845.53003;1830.089966;1835.43994
2021-05-07;1815.47998;1843.45496;1812.90320;1830.47705
2021-05-06;1787.094971;1818.21497;1781.66504;1815.17834
2021-05-05;1778.91003;1788.34863;1769.95496;1786.44397
2021-05-04;1792.29004;1799.375;1770.84497;1778.48315
2021-05-03;1768.49500;1798.22498;1765.91003;1792.36145
2021-04-30;1772.89502;1773.97998;1763.72998;1768.58997
2021-04-29;1780.90002;1790.42505;1756.19495;1771.24329
2021-04-28;1776.79504;1782.84998;1762.56494;1781.32373
2021-04-27;1780.42004;1785.90002;1773.51501;1776.68994
2021-04-26;1776.34497;1783.69104;1768.70496;1780.18994
2021-04-23;1784.32996;1796.060059;1770.054565;1777.18005
2021-04-22;1794.15002;1798.28503;1776.82996;1783.93994
2021-04-21;1778.64490;1797.97998;1775.95496;1793.46167
2021-04-20;1770.30005;1780.76501;1763.18005;1777.25330
2021-04-19;1779.5;1790.53503;1765.97998;1769.31006
2021-04-16;1763.84497;1784.074951;1759.78503;1776.30640
2021-04-15;1737.099976;1769.91003;1734.10498;1763.20837
2021-04-14;1744.30005;1749.57996;1732.13000;1736.0035400
2021-04-13;1732.59497;1749.23499;1723.26501;1743.82983
2021-04-12;1743.79504;1745.35999;1727.18005;1732.51367
2021-04-09;1756.54004;1757.46997;1731.089966;1743.099976
2021-04-08;1737.84497;1759.125;1732.98999;1755.93994
2021-04-07;1742.96497;1744.56604;1730.13000;1737.28003
2021-04-06;1728.49500;1745.67505;1726.82263;1743.56995
2021-04-05;1728.74500;1733.75;1721.21997;1728.43994
2021-04-02;1730.47498;1732.54504;1728.67249;1728.83997
2021-04-01;1708.090088;1730.79822;1705.41956;1730.18201
2021-03-31;1685.59497;1715.27502;1677.92505;1707.0074463
2021-03-30;1712.54504;1714.74451;1678.84998;1684.79614
2021-03-29;1732.14502;1733.34497;1705.57996;1711.99463
2021-03-26;1727.29504;1737.0050049;1721.22998;1731.96643
2021-03-25;1735.64502;1745.95496;1721.84497;1726.81995
2021-03-24;1727.79504;1738.56030;1723.85498;1734.18994
2021-03-23;1739.045044;1742.84998;1724.41504;1727.11035
2021-03-22;1745.74500;1747.17810;1727.39502;1738.68994
2021-03-19;1735.89502;1746.88000;1728.040039;1744.74023
2021-03-18;1745.094971;1755.58997;1719.045044;1736.40930
2021-03-17;1730.60999;1751.81494;1724.13501;1744.43994
2021-03-16;1730.56995;1741.40002;1725.79504;1730.93994
2021-03-15;1727.74500;1734.98999;1721.30750;1731.83618
2021-03-12;1721.59497;1728.42004;1698.85498;1726.40686
2021-03-11;1726.54504;1739.98999;1719.38196;1721.41003
2021-03-10;1715.94495;1726.75500;1707.98999;1726.047974
2021-03-09;1682.54504;1720.82996;1679.80005;1715.35999
2021-03-08;1702.79504;1714.44995;1676.70496;1681.24390
2021-03-05;1698.59497;1707.75500;1687.12158;1700.85999
2021-03-04;1711.84497;1723.34497;1690.63501;1697.18994
2021-03-03;1738.59497;1740.85498;1701.93994;1710.94995
2021-03-02;1724.099976;1738.89185;1707.18005;1738.087769
2021-03-01;1733.39502;1760.015015;1719.52002;1723.83887
2021-02-26;1770.49500;1776.10498;1717.25500;1733.48999
2021-02-25;1804.79504;1806.055054;1765.44495;1769.87915
2021-02-24;1805.34497;1813.98999;1783.29504;1804.35999
2021-02-23;1809.094971;1816.26709;1795.78174;1805.060059
2021-02-22;1782.24500;1812.75500;1780.46216;1808.66003
2021-02-19;1776.19495;1791.70496;1760.13000;1782.31006
2021-02-18;1776.69495;1789.875;1767.97998;1775.48975
2021-02-17;1794.64502;1795.44995;1769.26501;1776.26001
2021-02-16;1819.34497;1826.75;1789.18994;1794.31006
2021-02-15;1825.34497;1827.58752;1815.71497;1818.51294
2021-02-12;1825.89502;1830.79504;1810.32996;1823.45996
2021-02-11;1842.64502;1847.94995;1820.63000;1825.35999
2021-02-10;1837.54504;1855.70496;1833.91406;1842.21606
2021-02-09;1830.59497;1849.15002;1828.63000;1837.060059
2021-02-08;1815.44495;1839.14502;1807.47998;1830.16003
2021-02-05;1792.49500;1815.32495;1791.80005;1811.61560
2021-02-04;1834.34497;1835.13000;1785.14502;1792.26001
2021-02-03;1837.49500;1845.28503;1829.49500;1833.76074
2021-02-02;1860.84497;1864.26001;1829.46497;1837.35022
2021-02-01;1863.045044;1871.84497;1849.040039;1860.16003
2021-01-29;1840.89502;1876.030029;1839.56494;1846.089966
2021-01-28;1844.34497;1864.25500;1833.81494;1840.35999
2021-01-27;1850.64502;1853.57996;1831.29004;1843.98999
2021-01-26;1855.54504;1861.85999;1848.36499;1850.31006
2021-01-25;1855.75;1868.44995;1847.29504;1854.99146
2021-01-22;1870.094971;1871.17004;1837.089966;1852.55005
2021-01-21;1871.069946;1875.45496;1858.16003;1869.91003
2021-01-20;1840.045044;1872.030029;1832.46497;1870.90625
2021-01-19;1838.094971;1845.97998;1833.064941;1839.33691
2021-01-18;1828.93994;1840.94995;1810.46497;1836.89001
2021-01-15;1846.79504;1856.85498;1823.20996;1826.58997
2021-01-14;1843.94495;1857.59497;1833.20996;1846.36938
2021-01-13;1856.19495;1863.25500;1843.34497;1843.41003
2021-01-12;1845.34497;1864.079956;1837.41003;1855.62915
2021-01-11;1849.34497;1857.045044;1817.13928;1844.66125
2021-01-08;1912.89502;1917.85498;1828.74500;1848.26001
2021-01-07;1919.39502;1927.97498;1906.86499;1912.49902
2021-01-06;1950.29504;1959.60498;1901.11499;1918.81006
2021-01-05;1942.64502;1953.16504;1934.079956;1949.34998
2021-01-04;1906.045044;1944.64502;1905.35632;1942.27527
2021-01-01;1897.69495;1899.12012;1897.39441;1898.099976
2020-12-31;1893.54504;1901.26050;1884.77002;1896.48755
2020-12-30;1878.34497;1894.064575;1875.66003;1893.36816
2020-12-29;1872.24500;1886.90503;1870.98999;1877.99182
2020-12-28;1885.92554;1900.53125;1869.20996;1871.18994
2020-12-25;1877.074951;1877.074951;1875.82495;1875.82495
2020-12-24;1872.74500;1882.54504;1869.51501;1876.56494
2020-12-23;1859.99500;1878.59497;1858.58997;1872.075928
2020-12-22;1876.64502;1884.61499;1858.72998;1859.56006
2020-12-21;1883.19934;1906.93005;1856.69495;1876.20996
2020-12-18;1885.79504;1889.875;1876.97498;1880.66003
2020-12-17;1864.25500;1896.25500;1861.82996;1885.86926
2020-12-16;1853.94495;1866.19995;1844.75;1864.14563
2020-12-15;1827.79504;1855.75500;1825.29004;1853.45996
2020-12-14;1839.29504;1839.85608;1819.91504;1827.16992
2020-12-11;1835.55005;1847.88660;1824.23499;1839.027222
2020-12-10;1839.59497;1850.40002;1828.47998;1835.31006
2020-12-09;1871.19495;1871.37341;1825.70837;1839.10999
2020-12-08;1863.54504;1875.78503;1859.83496;1871.35999
2020-12-07;1837.99500;1868.75500;1822.99500;1863.68994
2020-12-04;1841.045044;1848.25806;1829.29504;1837.60999
2020-12-03;1831.34497;1844.44995;1823.60498;1840.35999
2020-12-02;1815.19495;1832.65002;1806.99500;1831.010010
2020-12-01;1777.40002;1817.55005;1775.51501;1814.86853
2020-11-30;1789.050049;1789.98730;1764.69495;1777.019043
2020-11-27;1811.094971;1813.81494;1773.92505;1788.12878
2020-11-26;1805.74500;1818.78003;1805.31494;1810.56995
2020-11-25;1807.69495;1817.97998;1801.32996;1805.29834
2020-11-24;1836.64502;1839.26294;1800.68506;1807.51001
2020-11-23;1869.84497;1876.72498;1830.85498;1835.84998
2020-11-20;1867.59497;1879.98499;1860.65503;1870.48584
2020-11-19;1871.44495;1874.33911;1852.48499;1867.36780
2020-11-18;1878.59998;1884.92200;1863.94495;1871.41003
2020-11-17;1889.14502;1893.90002;1877.69495;1878.60315
2020-11-16;1888.74500;1899.35498;1864.74500;1888.51770
2020-11-13;1876.44495;1897.15503;1873.76001;1888.039795
2020-11-12;1865.29504;1883.875;1862.46497;1875.75659
2020-11-11;1877.34497;1884.92505;1856.045044;1864.70996
2020-11-10;1862.14502;1890.60498;1860.29504;1876.5
2020-11-09;1954.64502;1965.91504;1850.35669;1861.85999
2020-11-06;1949.24500;1960.76501;1935.39502;1951.51001
2020-11-05;1903.64502;1952.95496;1902.42505;1948.56006
2020-11-04;1908.59497;1916.68005;1883.15002;1903.20996
2020-11-03;1895.79504;1910.70996;1886.81006;1908.35999
2020-11-02;1878.59497;1896.11890;1873.21497;1895.095459
2020-10-30;1868.24500;1889.85498;1864.63501;1877.94995
2020-10-29;1876.94495;1885.42004;1859.67004;1867.13464
2020-10-28;1908.045044;1911.025024;1869.59497;1877.061890
2020-10-27;1902.19495;1911.34497;1897.47498;1906.82996
2020-10-26;1902.34497;1908.55005;1890.89502;1901.69385
2020-10-23;1904.24500;1914.29504;1894.54004;1900.79456
2020-10-22;1924.34497;1926.0031738;1894.79504;1904.041992
2020-10-21;1908.64502;1931.40710;1907.94385;1924.49414
2020-10-20;1904.24500;1914.19995;1894.74500;1906.38525
2020-10-19;1899.94495;1918.59497;1897.087769;1904.26965
2020-10-16;1907.94995;1914.055054;1897.59497;1898.96997
2020-10-15;1900.31006;1909.21558;1889.46497;1907.82397
2020-10-14;1891.89502;1913.030029;1882.43994;1900.88696
2020-10-13;1922.41504;1925.72693;1886.59497;1890.81799
2020-10-12;1930.5;1933.45496;1918.18994;1921.94958
2020-10-09;1894.19495;1930.82996;1893.32495;1929.43005
2020-10-08;1887.39502;1900.72534;1881.86499;1893.090942
2020-10-07;1878.84497;1898.30505;1873.045044;1887.22327
2020-10-06;1913.28003;1921.10498;1874.57410;1877.12622
2020-10-05;1902.24500;1918.74500;1886.81494;1912.89795
2020-10-02;1905.64502;1917.28003;1889.57410;1898.69995
2020-10-01;1885.80005;1912.086792;1884.48499;1905.049072
2020-09-30;1897.81006;1902.39001;1881.31006;1885.43994
2020-09-29;1881.39502;1899.24316;1875.55505;1897.68994
2020-09-28;1859;1883.38586;1849.19495;1880.85107
2020-09-25;1868.61011;1875.28003;1852.59497;1860.050049
2020-09-24;1863.42004;1877.29504;1848.44727;1868.036011
2020-09-23;1900.20007;1905.55762;1855.76526;1863.54993
2020-09-22;1912.79504;1919.99438;1894.93372;1899.28137
2020-09-21;1949.54504;1955.75317;1883.21265;1912.56995
2020-09-18;1943.87000;1960.20325;1941.79004;1949.69275
2020-09-17;1959.99500;1963.47998;1932.99500;1942.59998
2020-09-16;1956.18506;1973.625;1949.88550;1959.31824
2020-09-15;1957.31006;1972.35498;1948.64026;1955.52014
2020-09-14;1941.045044;1962.51685;1937.45691;1956.36914
2020-09-11;1955.19995;1957.95422;1937.42346;1941.5
2020-09-10;1946.060059;1966.49756;1941.42444;1954.069946
2020-09-09;1932.25500;1950.95093;1920.20410;1946.65564
2020-09-08;1929.14001;1940.80005;1906.56995;1931.26001
2020-09-07;1930.34998;1941.44995;1924.43005;1929.18005
2020-09-04;1931.51001;1942.25;1916.64001;1932.84998
2020-09-03;1943;1951.15002;1921.94995;1930.84998
2020-09-02;1969.70996;1974.41003;1932.75;1942.97998
2020-09-01;1967.57996;1992.26001;1963.21997;1970.48999
2020-08-31;1965.39001;1976.53003;1954.55005;1970.15002
2020-08-28;1929.43994;1973.81006;1923.70996;1964.89001
2020-08-27;1953.34998;1976.31995;1909.95996;1929.19995
2020-08-26;1928.66003;1955.15002;1902.81006;1954.030029
2020-08-25;1932.66003;1937.55005;1914.31006;1928.18994
2020-08-24;1938.63000;1962.040039;1924.28003;1933.089966
2020-08-21;1946.95996;1956.37000;1911.76001;1940.16003
2020-08-20;1929.28003;1955.98999;1925.46997;1943.59998
2020-08-19;2001.21997;2006.51001;1924.63000;1929.81995
2020-08-18;1985.46997;2015.22998;1977.56006;2001.19995
2020-08-17;1946.21997;1990.91003;1929.73999;1986.19995
2020-08-14;1953.97998;1962.62000;1932.45996;1944.29004
2020-08-13;1920.87000;1966.82996;1913.42004;1954
2020-08-12;1911.26001;1949.26001;1863.92004;1918.069946
2020-08-11;2027.10999;2031.58997;1901.56995;1911.64001
2020-08-10;2033.70996;2050.10010;2019.42004;2027.77002
2020-08-07;2064.52002;2072.89990;2015.47998;2035.030029
2020-08-06;2040.030029;2069.84009;2034.82996;2063.81006
2020-08-05;2018.97998;2056.10010;2010.32996;2040.40002
2020-08-04;1976.44995;2019.95996;1968.38000;2018.52002
2020-08-03;1980.43005;1985.21997;1960.15002;1977.25
2020-07-31;1960.95996;1981.10999;1955.98999;1975.89001
2020-07-30;1970.89001;1972.25;1940.17004;1960.5
2020-07-29;1959.70996;1980.67004;1944.95996;1970.72998
2020-07-28;1942.21997;1981.14001;1907.68994;1959.5
2020-07-27;1899.29004;1945.70996;1899.29004;1942.42004
2020-07-24;1886.82996;1906.46997;1881.57996;1901.45996
2020-07-23;1871.96997;1898.48999;1862.38000;1887.43994
2020-07-22;1841.89001;1872.41003;1840.25;1872.069946
2020-07-21;1815.53003;1843.75;1815.43994;1842.21997
2020-07-20;1809.28003;1820.76001;1805.69995;1816.089966
2020-07-17;1797.30005;1812.58997;1795.10999;1809.90002
2020-07-16;1811.71997;1813.41003;1795.099976;1797.050049
2020-07-15;1808.14001;1815;1802.91003;1811.90002
2020-07-14;1802.77002;1810.93994;1791.020020;1807.78003
2020-07-13;1798.68994;1813.65002;1797.93994;1803.39001
2020-07-10;1801.70996;1810.93994;1794.46997;1798.89001
2020-07-09;1810.68005;1815.98999;1795.76001;1803.18994
2020-07-08;1794.93005;1818.37000;1791.81995;1810.78003
2020-07-07;1784.56995;1797.93005;1774.37000;1795.26001
2020-07-06;1776.23999;1786.97998;1770.089966;1783.90002
2020-07-03;1774.030029;1777.010010;1772.030029;1775.050049
2020-07-02;1769.59998;1780.20996;1757.84998;1776.13000
2020-07-01;1780.91003;1789.27002;1759.020020;1770.31995
2020-06-30;1771.77002;1786.45996;1765.77002;1781.66003
2020-06-29;1773.27002;1775.85999;1766.069946;1772.28003
2020-06-26;1762.34998;1772.35999;1748.040039;1771.46997
2020-06-25;1759.76001;1768.83997;1755.22998;1761.81995
2020-06-24;1769.089966;1780.060059;1761.089966;1762.43005
2020-06-23;1756.030029;1771.68994;1747.90002;1767.54004
2020-06-22;1749;1763.81995;1743.78003;1755.43994
2020-06-19;1723.16003;1745.68005;1721.35999;1743.62000
2020-06-18;1725.56995;1736.87000;1717.28003;1722.98999
2020-06-17;1727.33997;1730.62000;1713.37000;1727.040039
2020-06-16;1725.79004;1733.060059;1715.93005;1727.45996
2020-06-15;1732.34998;1734.78003;1704.76001;1725.53003
2020-06-12;1728.31995;1743.58997;1723.12000;1730.80005
2020-06-11;1737.10999;1744.71997;1721.33997;1727.51001
2020-06-10;1714.32996;1740.29004;1708.82996;1737.099976
2020-06-09;1700.25;1720.75;1691.92004;1714.56995
2020-06-08;1684.16003;1701.27002;1677.60999;1695.46997
2020-06-05;1711.19995;1716.39001;1670.75;1685.82996
2020-06-04;1699.10999;1722.21997;1697.40002;1711.83997
2020-06-03;1728.96997;1732.92004;1690.010010;1698.63000
2020-06-02;1740.93005;1745.54004;1721.52002;1727.96997
2020-06-01;1736.42004;1744.52002;1727.030029;1740.33997
2020-05-29;1721.69995;1738.98999;1713.79004;1728.30005
2020-05-28;1709.68005;1727.68994;1707.18994;1719.40002
2020-05-27;1712.030029;1715.77002;1693.59998;1709.25
2020-05-26;1729.65002;1736.29004;1708.31006;1712.44995
2020-05-25;1734.72998;1735.56995;1720.46997;1729.56995
2020-05-22;1725.26001;1741.51001;1724.29004;1736.069946
2020-05-21;1750.18005;1750.64001;1717.56006;1726.33997
2020-05-20;1744.43994;1754.079956;1740.91003;1749.5
2020-05-19;1733.37000;1748.77002;1725.82996;1745.10999
2020-05-18;1742.93005;1764.81006;1726.26001;1732.31995
2020-05-15;1731.13000;1753.25;1728.52002;1743
2020-05-14;1715.010010;1737.33997;1710.39001;1730.65002
2020-05-13;1701.20996;1718.32996;1697.92004;1715.98999
2020-05-12;1696.25;1711.040039;1692.28003;1702.71997
2020-05-11;1703.76001;1713.67004;1691.56006;1697.34998
2020-05-08;1717.45996;1724.56006;1701.60999;1702.65002
2020-05-07;1686.079956;1722.020020;1681.95996;1717.93994
2020-05-06;1705.77002;1707.84998;1681.33997;1685.88000
2020-05-05;1701.78003;1712.59998;1691.13000;1707.17004
2020-05-04;1697.26001;1712;1690.95996;1701.68994
2020-05-01;1685.23999;1706.20996;1669.81995;1700.41003
2020-04-30;1715.21997;1726.14001;1684.16003;1685.050049
2020-04-29;1708.71997;1717.52002;1697.71997;1712.38000
2020-04-28;1716.18994;1716.18994;1691.80005;1708.63000
2020-04-27;1724.85999;1727.81995;1705.81995;1715.56995
2020-04-24;1733.31995;1737.89001;1710.63000;1729.43005
2020-04-23;1713;1738.83997;1704.050049;1731.58997
2020-04-22;1686.46997;1719.66003;1680.050049;1714.81995
2020-04-21;1694.21997;1698.47998;1660.98999;1687.020020
2020-04-20;1691.43994;1703.020020;1671.73999;1694.12000
2020-04-17;1713.48999;1718.68994;1678.52002;1684.68994
2020-04-16;1716.29004;1738.73999;1706.92004;1718.40002
2020-04-15;1729.43005;1731.43005;1706.98999;1716.59998
2020-04-14;1714.089966;1748.5;1709.099976;1729.69995
2020-04-13;1682.25;1722.35999;1672.94995;1714.31995
2020-04-10;1675;1696.5;1675;1689.90002
2020-04-09;1644.28003;1690.29004;1642.33997;1684.069946
2020-04-08;1645.93994;1657.060059;1641.15002;1646.52002
2020-04-07;1662.38000;1671.88000;1641.060059;1648.94995
2020-04-06;1596.80005;1669.76001;1596.80005;1663
2020-04-03;1609.98999;1627.040039;1607;1618.44995
2020-04-02;1590.75;1621.27002;1576.43005;1613.79004
2020-04-01;1569.44995;1604.12000;1568.91003;1595.050049
2020-03-31;1612.25;1623.52002;1562.25;1571.31006
2020-03-30;1617.38000;1635.58997;1607.63000;1623.30005
2020-03-27;1634.98999;1640.76001;1614.75;1623.5
2020-03-26;1620.16003;1645.80005;1595.81006;1632.38000
2020-03-25;1618.79004;1636.29004;1584.18005;1613.79004
2020-03-24;1565.35999;1644.34998;1564.77002;1622.030029
2020-03-23;1508.25;1561.76001;1485.40002;1553.81006
2020-03-20;1470.39001;1516.43005;1460.48999;1498.23999
2020-03-19;1486.099976;1501.60999;1464.75;1471
2020-03-18;1527.30005;1546.050049;1472.59998;1486.30005
2020-03-17;1512.050049;1553.10999;1465.59998;1528.57996
2020-03-16;1550.58997;1573.48999;1451.68005;1514.60999
2020-03-13;1576.82996;1597.71997;1506.72998;1529.69995
2020-03-12;1634.68994;1650.13000;1560.95996;1577.089966
2020-03-11;1649.68994;1670.96997;1632.90002;1635.030029
2020-03-10;1678.90002;1680.35999;1642.10999;1649.35999
2020-03-09;1694.59998;1703.16003;1657.95996;1680.19995
2020-03-06;1670.66003;1692.10999;1647.97998;1674.22998
2020-03-05;1635.82996;1674.66003;1634.92004;1670.60999
2020-03-04;1639.84998;1651.68005;1631.98999;1635.82996
2020-03-03;1590.78003;1649.5;1587.79004;1639.77002
2020-03-02;1590.98999;1610.78003;1579.54004;1590.72998
2020-02-28;1642.14001;1649.48999;1565.85999;1585.12000
2020-02-27;1640.56006;1660.43994;1635.66003;1642.34998
2020-02-26;1635.45996;1655.069946;1625.71997;1639.95996
2020-02-25;1660.71997;1660.84998;1629.010010;1635.38000
2020-02-24;1658.95996;1688.95996;1652.30005;1660.71997
2020-02-21;1619.79004;1649.14001;1618.98999;1643.69995
2020-02-20;1611.70996;1623.73999;1603.89001;1619.69995
2020-02-19;1601.80005;1612.91003;1599.48999;1611.64001
2020-02-18;1583.31006;1605.34998;1582.95996;1601.91003
2020-02-17;1584.75;1584.85999;1578.40002;1581.099976
2020-02-14;1576.29004;1585.040039;1573.15002;1584.69995
2020-02-13;1565.62000;1578.10999;1565.43005;1576.39001
2020-02-12;1567.72998;1570.47998;1561.45996;1565.63000
2020-02-11;1572.010010;1573.95996;1562.18005;1567.71997
2020-02-10;1569.93994;1577.16003;1568.010010;1572.30005
2020-02-07;1566.95996;1574.050049;1562.38000;1570.29004
2020-02-06;1556.88000;1568.29004;1552.23999;1566.84998
2020-02-05;1552.56995;1562.31006;1547.19995;1556.69995
2020-02-04;1576.30005;1579.54004;1548.98999;1552.55005
2020-02-03;1589.84998;1591.85999;1571.26001;1576.44995
2020-01-31;1574.27002;1590.19995;1570.83997;1590.19995
2020-01-30;1576.97998;1585.96997;1572.48999;1574.21997
2020-01-29;1566.20996;1577.95996;1563.099976;1577.12000
2020-01-28;1582.050049;1583.17004;1565.64001;1566.23999
2020-01-27;1579.98999;1586.71997;1575.58997;1581.94995
2020-01-24;1563.29004;1575.76001;1556.16003;1570.65002
2020-01-23;1558.93005;1567.93994;1551.29004;1563.32996
2020-01-22;1558.030029;1559.34998;1549.81006;1558.91003
2020-01-21;1560.84998;1568.65002;1546.25;1558.020020
2020-01-20;1558.56006;1562.81006;1556.34998;1561.57996
2020-01-17;1552.90002;1561.30005;1549.26001;1556.60999
2020-01-16;1556.17004;1558.14001;1547.84998;1552.79004
2020-01-15;1546.26001;1558.22998;1546.010010;1556.18994
2020-01-14;1548.31006;1548.80005;1535.88000;1546.37000
2020-01-13;1562.29004;1562.30005;1546.52002;1548.30005
2020-01-10;1552.26001;1563.18994;1545.31995;1562.28003
2020-01-09;1555.76001;1561.32996;1539.88000;1552.37000
2020-01-08;1573.98999;1611;1551.96997;1555.81006
2020-01-07;1565.93005;1577.38000;1555.099976;1573.98999
2020-01-06;1560.58997;1582.68994;1560.58997;1565.95996
2020-01-03;1529.10999;1553.44995;1527.94995;1551.65002
2020-01-02;1517.13000;1531.30005;1517.089966;1528.93994
2020-01-01;1517.26001;1517.47998;1517.19995;1517.30005
